                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8209,                  3.116,                 1.7294,                 0.4028,                0.28655,                0.25541,                0.12349,                 1.9708,                 2.9297,                  2.019,                0.00058,                0.00058,                0.00058
                      2,                 1.6273,                 1.8872,                 1.5613,                0.07148,                0.13743,                0.02291,                 0.0072,                   3.26,                 8.8205,                 4.3783,               0.001154,               0.001154,               0.001154
                      3,                 1.6563,                 1.8467,                 1.6141,                  0.094,                0.44737,                0.06237,                0.02361,                  2.505,                  22.57,                 3.6772,              0.0017017,              0.0017017,              0.0017017
                      4,                 1.6896,                  1.851,                 1.6586,                0.18366,                0.39181,                0.18335,                0.07903,                 2.1138,                 12.872,                 2.6263,               0.001868,               0.001868,               0.001868
                      5,                 1.6459,                  1.706,                 1.5812,                0.36089,                0.35965,                0.26982,                0.12553,                 2.0944,                 5.2926,                 2.1002,               0.001824,               0.001824,               0.001824
                      6,                 1.6203,                 1.6945,                 1.5755,                0.43096,                0.46784,                0.40359,                0.19465,                 1.9437,                 3.3743,                 2.1425,                0.00178,                0.00178,                0.00178
                      7,                 1.6024,                 1.6111,                 1.5515,                0.42631,                0.31287,                0.29636,                0.14355,                 1.8703,                 2.5255,                 1.9444,               0.001736,               0.001736,               0.001736
                      8,                 1.5705,                 1.5821,                 1.5332,                0.46618,                0.44152,                0.43734,                0.20395,                 1.8287,                 3.1416,                 1.8285,               0.001692,               0.001692,               0.001692
                      9,                  1.563,                 1.6145,                 1.5107,                0.42333,                    0.5,                0.40327,                0.18514,                 1.7824,                 2.2329,                 1.8003,               0.001648,               0.001648,               0.001648
                     10,                 1.5239,                 1.5058,                 1.4959,                0.66369,                0.49047,                0.57383,                0.29329,                 1.6429,                 1.7532,                 1.7077,               0.001604,               0.001604,               0.001604
                     11,                 1.4827,                 1.4501,                 1.4626,                0.55408,                0.54136,                0.52503,                0.27452,                 1.6229,                 1.9416,                 1.6504,                0.00156,                0.00156,                0.00156
                     12,                 1.4762,                  1.426,                 1.4508,                0.58584,                0.52047,                 0.5387,                0.27861,                 1.6154,                 1.8979,                 1.6867,               0.001516,               0.001516,               0.001516
                     13,                 1.5004,                 1.4164,                  1.474,                0.61892,                 0.5731,                  0.597,                0.32153,                 1.5293,                 1.5757,                 1.5891,               0.001472,               0.001472,               0.001472
                     14,                 1.4393,                 1.3316,                 1.4475,                0.69524,                0.56031,                0.63096,                  0.347,                 1.6502,                 1.5211,                 1.6815,               0.001428,               0.001428,               0.001428
                     15,                  1.388,                 1.3185,                 1.3863,                0.68186,                0.52339,                 0.5913,                 0.3281,                 1.6081,                 1.4765,                 1.6424,               0.001384,               0.001384,               0.001384
                     16,                 1.4187,                 1.3296,                 1.3959,                0.57251,                0.57018,                0.59404,                0.32243,                 1.5313,                 1.5876,                 1.5547,                0.00134,                0.00134,                0.00134
                     17,                 1.3429,                 1.2237,                  1.374,                0.69273,                0.62281,                 0.6847,                0.37616,                 1.5469,                 1.3305,                  1.595,               0.001296,               0.001296,               0.001296
                     18,                 1.4507,                 1.3233,                 1.4797,                0.72573,                0.62573,                0.70787,                0.39607,                 1.4978,                 1.3021,                 1.5239,               0.001252,               0.001252,               0.001252
                     19,                 1.3465,                 1.2294,                 1.3606,                0.61835,                 0.6345,                0.64895,                0.35597,                 1.5952,                 1.4897,                 1.5893,               0.001208,               0.001208,               0.001208
                     20,                  1.341,                 1.1818,                 1.3557,                0.70858,                0.65205,                0.70403,                 0.3881,                 1.4832,                 1.3856,                  1.539,               0.001164,               0.001164,               0.001164
                     21,                 1.2987,                 1.1391,                  1.337,                0.68827,                0.61978,                0.69374,                0.38216,                 1.5145,                 1.3005,                  1.565,                0.00112,                0.00112,                0.00112
                     22,                 1.3384,                 1.1125,                 1.3769,                0.72678,                0.61404,                0.69372,                0.37745,                 1.5186,                 1.2747,                 1.5093,               0.001076,               0.001076,               0.001076
                     23,                 1.3178,                 1.1445,                 1.3403,                0.71309,                0.65405,                0.71499,                 0.4043,                 1.4395,                 1.2132,                  1.474,               0.001032,               0.001032,               0.001032
                     24,                 1.2721,                 1.0721,                 1.3183,                 0.6707,                0.64327,                0.68706,                0.38392,                 1.4514,                 1.2595,                 1.4733,               0.000988,               0.000988,               0.000988
                     25,                 1.2351,                 1.0441,                  1.283,                 0.7518,                 0.6345,                0.72071,                0.40858,                 1.4689,                 1.2368,                 1.5138,               0.000944,               0.000944,               0.000944
                     26,                 1.2398,                 1.0896,                 1.3208,                0.76104,                0.66667,                0.74383,                0.44354,                 1.3738,                 1.1628,                 1.4286,                 0.0009,                 0.0009,                 0.0009
                     27,                 1.2541,                 1.0456,                 1.3177,                0.75167,                 0.6461,                0.71619,                0.43334,                 1.3967,                 1.1494,                 1.4667,               0.000856,               0.000856,               0.000856
                     28,                 1.1982,                 1.0579,                 1.2924,                0.76168,                0.68129,                0.75127,                0.44394,                 1.4217,                 1.1582,                 1.5006,               0.000812,               0.000812,               0.000812
                     29,                 1.1438,                   1.11,                 1.2246,                0.70053,                0.66667,                0.71995,                  0.425,                 1.4459,                 1.2367,                  1.503,               0.000768,               0.000768,               0.000768
                     30,                 1.1971,                0.96909,                  1.272,                0.69459,                0.67251,                0.72654,                0.41305,                  1.423,                 1.1977,                 1.4819,               0.000724,               0.000724,               0.000724
                     31,                  1.179,                0.94636,                 1.2499,                0.73573,                0.66752,                0.74257,                0.44163,                 1.4173,                 1.1674,                 1.4484,                0.00068,                0.00068,                0.00068
                     32,                 1.1831,                0.98824,                 1.2612,                0.76216,                0.66959,                0.74968,                0.44377,                 1.4022,                 1.1681,                 1.4717,               0.000636,               0.000636,               0.000636
                     33,                  1.132,                0.91023,                 1.2377,                0.76349,                0.70175,                0.77378,                0.44035,                 1.4899,                 1.1691,                  1.539,               0.000592,               0.000592,               0.000592
                     34,                   1.15,                0.89796,                 1.2511,                0.76598,                0.65205,                0.75537,                 0.4505,                 1.3711,                  1.106,                 1.4436,               0.000548,               0.000548,               0.000548
                     35,                  1.097,                0.87881,                 1.1953,                0.73708,                0.67218,                0.75444,                0.44391,                 1.4042,                 1.0989,                 1.4813,               0.000504,               0.000504,               0.000504
                     36,                 1.0393,                0.85212,                 1.1774,                0.81176,                0.67544,                0.78144,                0.46105,                  1.389,                  1.079,                 1.4589,                0.00046,                0.00046,                0.00046
                     37,                 1.0577,                0.77517,                 1.2071,                0.78848,                0.69591,                0.79362,                0.48019,                 1.3473,                 1.0474,                 1.4359,               0.000416,               0.000416,               0.000416
                     38,                  1.005,                0.72386,                  1.158,                0.79267,                0.69298,                 0.7803,                0.48308,                  1.362,                 1.0143,                 1.4398,               0.000372,               0.000372,               0.000372
                     39,                0.99547,                0.73176,                 1.1366,                0.76623,                0.71879,                0.78757,                0.49802,                 1.3188,                 1.0507,                 1.4028,               0.000328,               0.000328,               0.000328
                     40,                0.97971,                0.69168,                 1.1417,                0.78125,                0.70175,                0.79172,                0.49045,                 1.3314,                 1.0454,                  1.427,               0.000284,               0.000284,               0.000284
                     41,                0.99373,                0.72033,                 1.1526,                0.72503,                0.75146,                 0.7976,                0.48896,                 1.3375,                0.97215,                 1.4168,                0.00024,                0.00024,                0.00024
                     42,                0.95966,                0.68015,                 1.1234,                0.78621,                0.73099,                0.79864,                0.49696,                 1.3133,                0.99245,                 1.4102,               0.000196,               0.000196,               0.000196
                     43,                0.91349,                0.64979,                 1.0927,                0.78263,                0.71345,                0.80209,                0.49623,                 1.3042,                0.97795,                 1.4053,               0.000152,               0.000152,               0.000152
                     44,                0.94856,                0.68083,                 1.1084,                0.78812,                0.70175,                0.80412,                0.49212,                 1.3189,                0.98389,                 1.4213,               0.000108,               0.000108,               0.000108
                     45,                0.88377,                0.60733,                 1.0908,                0.78367,                0.71053,                0.81008,                 0.4992,                  1.314,                0.97731,                   1.41,                6.4e-05,                6.4e-05,                6.4e-05
